,source,target
4778,3437,3878
4779,3437,3879
4780,3437,3882
4781,3437,3884
4782,3437,3889
4783,3437,3893
4784,3437,3895
4785,3437,3896
4786,3437,3898
4787,3437,3902
4788,3437,3904
4789,3437,3906
4790,3437,3913
4791,3437,3916
4792,3437,3918
4793,3437,3919
4794,3437,3937
4795,3437,3939
4796,3437,3942
4797,3437,3943
4798,3437,3944
4799,3437,3945
4800,3437,3946
4801,3437,3947
4802,3437,3949
4803,3437,3951
4804,3437,3953
4805,3437,3955
4806,3437,3956
4807,3437,3957
4808,3437,3961
4809,3437,3965
4810,3437,3968
4811,3437,3969
4812,3437,3970
4813,3437,3972
4814,3437,3976
4815,3437,3977
4816,3437,3979
4817,3874,3473
4818,3874,3538
4819,3874,3819
4820,3913,3450
4821,3913,3731
4822,3913,3824
4823,3913,3858
4824,3446,3490
4825,3446,3546
4826,3446,3580
4827,3446,3624
4828,3446,3863
4829,3873,3449
4830,3873,3456
4831,3873,3484
4832,3873,3512
4833,3873,3577
4834,3873,3618
4835,3873,3667
4836,3873,3721
4837,3873,3734
4838,3873,3824
4839,3873,3902
4840,3873,3943
4841,3873,3968
4842,3825,3459
4843,3825,3489
4844,3825,3535
4845,3825,3561
4846,3825,3564
4847,3825,3568
4848,3825,3601
4849,3825,3612
4850,3825,3764
4851,3825,3793
4852,3825,3821
4853,3825,3893
4854,3772,3610
4855,3772,3847
4856,3772,3968
4857,3601,3464
4858,3601,3529
4859,3601,3535
4860,3601,3568
4861,3601,3645
4862,3601,3818
4863,3601,3906
4864,3656,3577
4865,3656,3667
4866,3656,3734
4867,3656,3750
4868,3656,3968
4869,3464,3443
4870,3464,3466
4871,3464,3529
4872,3464,3554
4873,3464,3612
4874,3464,3668
4875,3464,3738
4876,3464,3764
4877,3464,3829
4878,3464,3895
4879,3464,3945
4880,3464,3956
4881,3752,3443
4882,3752,3529
4883,3752,3554
4884,3752,3561
4885,3752,3738
4886,3752,3764
4887,3752,3829
4888,3752,3937
4889,3752,3945
4890,3752,3972
4891,3979,3522
4892,3979,3610
4893,3979,3847
4894,3906,3443
4895,3906,3463
4896,3906,3529
4897,3906,3568
4898,3906,3584
4899,3906,3793
4900,3906,3803
4901,3906,3821
4902,3906,3833
4903,3906,3869
4904,3906,3870
4905,3906,3937
4906,3906,3969
4907,3906,3976
4908,3463,3793
4909,3463,3869
4910,3463,3947
4911,3463,3951
4912,3450,3605
4913,3450,3642
4914,3450,3672
4915,3450,3731
4916,3850,3526
4917,3850,3644
4918,3454,3586
4919,3454,3605
4920,3454,3642
4921,3833,3584
4922,3833,3643
4923,3833,3793
4924,3833,3869
4925,3833,3896
4926,3833,3947
4927,3833,3951
4928,3833,3969
4929,3833,3976
4930,3947,3529
4931,3947,3568
4932,3947,3584
4933,3947,3793
4934,3947,3821
4935,3947,3869
4936,3947,3870
4937,3947,3951
4938,3947,3976
4939,3554,3443
4940,3554,3466
4941,3554,3529
4942,3554,3561
4943,3554,3829
4944,3554,3945
4945,3554,3956
4946,3554,3972
4947,3610,3532
4948,3610,3764
4949,3610,3847
4950,3610,3953
4951,3893,3584
4952,3893,3612
4953,3893,3836
4954,3969,3584
4955,3969,3711
4956,3969,3896
4957,3969,3951
4958,3817,3484
4959,3817,3542
4960,3817,3831
4961,3951,3584
4962,3951,3643
4963,3951,3711
4964,3951,3719
4965,3951,3793
4966,3951,3870
4967,3951,3896
4968,3535,3532
4969,3535,3584
4970,3535,3645
4971,3535,3821
4972,3700,3502
4973,3700,3813
4974,3836,3612
4975,3836,3675
4976,3836,3701
4977,3836,3757
4978,3836,3918
4979,3836,3957
4980,3870,3584
4981,3870,3643
4982,3870,3711
4983,3870,3793
4984,3870,3859
4985,3870,3869
4986,3870,3896
4987,3918,3632
4988,3918,3647
4989,3918,3720
4990,3918,3757
4991,3918,3848
4992,3918,3879
4993,3918,3957
4994,3479,3481
4995,3479,3523
4996,3479,3594
4997,3479,3898
4998,3479,3919
4999,3844,3848
5000,3863,3490
5001,3863,3546
5002,3863,3624
5003,3512,3577
5004,3484,3568
5005,3484,3831
5006,3484,3968
5007,3878,3564
5008,3878,3821
5009,3438,3449
5010,3438,3456
5011,3438,3480
5012,3438,3491
5013,3438,3522
5014,3438,3586
5015,3438,3734
5016,3858,3456
5017,3858,3518
5018,3858,3576
5019,3858,3640
5020,3858,3670
5021,3858,3687
5022,3858,3697
5023,3858,3721
5024,3858,3731
5025,3858,3824
5026,3858,3884
5027,3942,3561
5028,3776,3696
5029,3776,3766
5030,3577,862
5031,3577,3449
5032,3577,3456
5033,3577,3576
5034,3577,3586
5035,3577,3618
5036,3577,3642
5037,3577,3721
5038,3577,3734
5039,3577,3889
5040,3577,3943
5041,3577,3944
5042,3577,3968
5043,862,3456
5044,862,3586
5045,862,3721
5046,3526,3520
5047,3526,3543
5048,3526,3559
5049,3526,3769
5050,3526,3831
5051,3937,3443
5052,3937,3466
5053,3937,3529
5054,3937,3612
5055,3937,3738
5056,3937,3945
5057,3902,3518
5058,3902,3527
5059,3902,3542
5060,3902,3559
5061,3902,3576
5062,3902,3667
5063,3902,3672
5064,3902,3731
5065,3902,3762
5066,3902,3824
5067,3902,3884
5068,3821,3466
5069,3821,3564
5070,3821,3584
5071,3821,3671
5072,3821,3738
5073,3821,3764
5074,3821,3803
5075,3821,3829
5076,3757,3675
5077,3757,3701
5078,3757,3957
5079,3632,3720
5080,3632,3787
5081,3813,3502
5082,3961,3487
5083,3445,3538
5084,3445,3819
5085,3764,3568
5086,3764,3584
5087,3764,3612
5088,3764,3645
5089,3764,3719
5090,3764,3793
5091,3764,3818
5092,3764,3895
5093,3764,3972
5094,3763,3459
5095,3763,3584
5096,3763,3793
5097,3734,3449
5098,3734,3456
5099,3734,3480
5100,3734,3586
5101,3734,3618
5102,3734,3640
5103,3734,3667
5104,3734,3824
5105,3734,3884
5106,3734,3968
5107,3831,3456
5108,3831,3457
5109,3831,3461
5110,3831,3559
5111,3831,3697
5112,3831,3750
5113,3831,3824
5114,3831,3884
5115,3831,3968
5116,3896,3584
5117,3896,3643
5118,3896,3711
5119,3896,3793
5120,3896,3818
5121,3896,3976
5122,3720,3787
5123,3796,3449
5124,3796,3470
5125,3796,3586
5126,3796,3721
5127,3473,3538
5128,3473,3819
5129,3681,3559
5130,3889,3449
5131,3889,3586
5132,3889,3943
5133,3667,3480
5134,3667,3520
5135,3667,3968
5136,3976,3584
5137,3976,3643
5138,3976,3793
5139,3976,3855
5140,3543,3542
5141,3543,3576
5142,3543,3605
5143,3543,3859
5144,3491,3449
5145,3491,3480
5146,3491,3586
5147,3491,3968
5148,3457,3944
5149,3671,3793
5150,3671,3882
5151,3731,3559
5152,3731,3576
5153,3731,3605
5154,3731,3640
5155,3731,3642
5156,3731,3658
5157,3731,3670
5158,3731,3687
5159,3731,3762
5160,3731,3824
5161,3731,3884
5162,3670,3518
5163,3670,3576
5164,3670,3605
5165,3670,3640
5166,3670,3687
5167,3670,3824
5168,3594,3481
5169,3594,3523
5170,3594,3898
5171,3829,3443
5172,3829,3466
5173,3829,3515
5174,3829,3529
5175,3829,3532
5176,3829,3668
5177,3829,3738
5178,3829,3945
5179,3829,3956
5180,3829,3972
5181,3916,3847
5182,3750,3456
5183,3750,3618
5184,3750,3884
5185,3750,3968
5186,3735,3608
5187,3735,3740
5188,3738,3443
5189,3738,3466
5190,3738,3529
5191,3738,3561
5192,3738,3668
5193,3738,3754
5194,3738,3859
5195,3738,3945
5196,3738,3956
5197,3738,3972
5198,3949,3546
5199,3949,3624
5200,3949,3745
5201,3855,3515
5202,3855,3643
5203,3612,3561
5204,3612,3869
5205,3612,3895
5206,3612,3945
5207,3847,3477
5208,3847,3953
5209,3740,3608
5210,3740,3977
5211,3965,3701
5212,3539,3584
5213,3539,3678
5214,3539,3895
5215,3539,3904
5216,3904,3444
5217,3904,3584
5218,3803,3532
5219,3803,3561
5220,3803,3564
5221,3803,3793
5222,3803,3869
5223,3443,3466
5224,3443,3529
5225,3443,3645
5226,3443,3859
5227,3443,3956
5228,3443,3972
5229,3919,3481
5230,3919,3523
5231,3919,3898
5232,3819,3538
5233,3956,3466
5234,3956,3529
5235,3956,3532
5236,3956,3668
5237,3956,3945
5238,3956,3972
5239,3711,3584
5240,3711,3643
5241,3711,3719
5242,3640,3518
5243,3640,3576
5244,3640,3605
5245,3640,3642
5246,3640,3687
5247,3640,3762
5248,3640,3824
5249,3640,3884
5250,3546,3490
5251,3546,3580
5252,3546,3624
5253,3546,3939
5254,3605,3518
5255,3605,3576
5256,3605,3672
5257,3605,3687
5258,3605,3824
5259,3898,3481
5260,3898,3502
5261,3898,3523
5262,3480,3449
5263,3480,3586
5264,3480,3968
5265,3762,3456
5266,3762,3559
5267,3762,3687
5268,3762,3824
5269,3762,3884
5270,3957,3675
5271,3957,3701
5272,3824,3456
5273,3824,3518
5274,3824,3542
5275,3824,3576
5276,3824,3687
5277,3824,3697
5278,3824,3884
5279,3945,3459
5280,3945,3466
5281,3945,3529
5282,3945,3561
5283,3945,3668
5284,3945,3972
5285,3529,3459
5286,3529,3466
5287,3529,3568
5288,3529,3668
5289,3529,3793
5290,3529,3869
5291,3529,3972
5292,3672,3520
5293,3672,3527
5294,3672,3542
5295,3672,3552
5296,3742,3444
5297,3580,3490
5298,3721,3449
5299,3721,3968
5300,3944,3559
5301,3449,3456
5302,3449,3586
5303,3449,3618
5304,3449,3943
5305,3477,3637
5306,3793,3459
5307,3793,3568
5308,3793,3584
5309,3793,3818
5310,3542,3518
5311,3542,3527
5312,3542,3559
5313,3542,3658
5314,3542,3687
5315,3532,3564
5316,3818,3568
5317,3818,3584
5318,3769,3470
5319,3769,3977
5320,3559,3461
5321,3559,3576
5322,3559,3884
5323,3943,3456
5324,3568,3564
5325,3568,3645
5326,3645,3459
5327,3697,3456
5328,3697,3586
5329,3697,3884
5330,3459,3564
5331,3968,3456
5332,3968,3461
5333,3968,3618
5334,3968,3884
5335,3461,3456
5336,3884,3456
5337,3884,3687
5338,3490,3624
5339,3678,3564
5340,3576,3642
5341,3576,3658
5342,3584,3643
5343,3584,3719
5344,3658,3642
5345,3643,3719
5346,3643,3895
5347,3618,3456
5348,3687,3456
5349,3687,3518
5350,3668,3466
5351,3470,3520
5352,3586,3456
5353,3895,3719
5354,3466,3972
5355,3564,3719
